"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10"
"2046",0.860131508738061,0.603791509823098,0.628749016464208,0.668550319692676,0.598284844428777,0.634351758551753,0.725045955717323,0.726825365152589,0.759777717945423,0.758362665910954
"2048",0.860446618603244,0.605368831008438,0.627310631516091,0.673849321055281,0.619154340886268,0.639453031331348,0.725639724377839,0.727057777687083,0.7564848158306,0.754798838836899
"2050",0.860481260609831,0.606777705348529,0.625867702111706,0.678866379275168,0.640527507731237,0.645935717456418,0.726322310058997,0.728461399413556,0.756429402177216,0.755060109957394
"2052",0.860884528699728,0.60776045499369,0.624151701813628,0.683275644418714,0.662569419633763,0.652676061574548,0.729167619373898,0.732853408842013,0.760698708258935,0.760249219583346
"2054",0.862388567646935,0.607124360712023,0.620915389415677,0.687532866096913,0.686094607900473,0.661728874007934,0.73483290055339,0.738555045566925,0.763887500225585,0.763977509573462
"2056",0.864645426114085,0.604219377050875,0.615570971624351,0.69262615927952,0.712372962591249,0.676314737557371,0.738651795594472,0.739089719101462,0.756786263655516,0.755597283365461
"2058",0.866291706418695,0.602166535259648,0.611053173419471,0.698630521088414,0.741093674766697,0.694971276129071,0.744740696048588,0.741986788724037,0.751353306886807,0.748829107656937
"2060",0.86665870230005,0.603661252043195,0.610167583541678,0.703661987175519,0.766638701283434,0.708931254612753,0.753735265790583,0.750356488219047,0.7559899336308,0.753315053289188
"2062",0.868017664456798,0.602810462292138,0.607175670864561,0.708229001404253,0.791098658056358,0.721668900053937,0.765642285426692,0.762969367368463,0.767844491130422,0.765458763736141
"2064",0.869580850916059,0.60114338426131,0.603565856163848,0.712077001089403,0.814753876234193,0.734975318808677,0.776731510446208,0.774596254235298,0.77877401909842,0.77700127020407
"2066",0.870627754567171,0.600763540834593,0.60133958773355,0.715502308249301,0.837540270415548,0.747623744614268,0.786377150140187,0.784724228358297,0.78825075022489,0.787402703600891
"2068",0.871792801835773,0.599941628355179,0.598781976274126,0.718053381379559,0.858752796565,0.758878052543551,0.797731001036368,0.797594454188484,0.801463331852024,0.802500274732152
"2070",0.874051320614152,0.596431391934931,0.593642925849604,0.720605632412992,0.882704360145173,0.774168917415064,0.812413667430521,0.813408941608388,0.817126869644599,0.820149529114932
"2072",0.876981185806165,0.591554695465904,0.587136334541945,0.724993053034836,0.910582368039599,0.795175464325465,0.825061618100172,0.823593548231144,0.823504852656227,0.824584686869889
"2074",0.880421116672025,0.586192883472721,0.58025830719656,0.729679687251182,0.936760758281888,0.814807397560456,0.838580582577724,0.836015418726336,0.833832008827924,0.834112506900064
"2076",0.884923180458217,0.578657292314924,0.571440269264009,0.732611258594025,0.960545953673866,0.832440671813532,0.851971544763125,0.849305801198673,0.846149842443323,0.846443605348836
"2078",0.891711610657331,0.565957454828784,0.557694160907487,0.735079608292719,0.986514867975484,0.853162742217775,0.865630647552492,0.861097960633999,0.856298320361426,0.854759586672898
"2080",0.898957934906165,0.552808727988381,0.543586109267593,0.737852414783306,1.01163971316042,0.873271185888922,0.880367139813242,0.874482177390213,0.869045081809663,0.866710232159722
"2082",0.904349029112871,0.544132722267641,0.53407661717726,0.738488137549014,1.03055827571062,0.887444451388283,0.893103413808653,0.887040740060323,0.881494228371438,0.879598347617532
"2084",0.910906686374911,0.533396550989636,0.522643377073698,0.738498493928771,1.04984901408134,0.902209046898077,0.905213872106414,0.898951570651728,0.893327977523356,0.891825929378978
"2086",0.91765249647091,0.522565347544485,0.511265811997275,0.735775342905216,1.06606196273086,0.914429718755945,0.914721750736079,0.908145184759123,0.902503101670182,0.90111981759586
"2088",0.92448296007248,0.511406998157286,0.499599851417151,0.733439747605419,1.08127327061127,0.926201561593343,0.923624360344076,0.9164367244883,0.911081195815533,0.909050014898592
"2090",0.932382803465779,0.498595827309683,0.486269475044718,0.734042439744962,1.09949999806223,0.941075876836378,0.934337402312141,0.926724213805554,0.922601048507863,0.919500375629803
"2092",0.939552029915504,0.488087651404993,0.47538290556671,0.732160456216032,1.11304587104712,0.951615969271594,0.942186552894007,0.934505924775909,0.930921846428826,0.927663582648812
"2094",0.946059024458028,0.478581117282276,0.465573672521367,0.727910079948901,1.12300018221724,0.958813387689505,0.948209761283695,0.94048546059964,0.936984986504401,0.933790245328402
"2096",0.95220028426752,0.469874283421917,0.456544719194479,0.723851627824452,1.13267286130495,0.966106083842131,0.954459840271518,0.9467092695148,0.943553931697091,0.940561080660944
"2098",0.959943280726224,0.45920432318124,0.445561894269134,0.722552434864467,1.14499677533503,0.97587248956542,0.96213150136046,0.954357870833632,0.951605597682337,0.948957368258184
"2100",0.970089723067675,0.444827912129576,0.430926668275594,0.724631775213643,1.16237704178861,0.990210791831568,0.973875981472611,0.966186034136293,0.96442682759147,0.961476389763378
"2102",0.978600666804301,0.433736787836075,0.419670773002538,0.722640071889811,1.17427290429757,0.999912445581999,0.981943209723368,0.974706522084595,0.975059901331868,0.971575223652004
"2104",0.985092314221303,0.426783065034962,0.412546324150563,0.718226201901423,1.17983782559338,1.00406573840047,0.985640274280919,0.978863307496949,0.98101970413881,0.977497446672078
"2106",0.992130956763062,0.41947870640219,0.405101971321646,0.71432607913509,1.18428802752549,1.00731070040086,0.989029563814331,0.982514264869704,0.985428587006622,0.981886301008654
"2108",1.0003448329699,0.410928367806025,0.396450545810334,0.712181414359466,1.19178326169745,1.01347250334822,0.994004994626651,0.988307737943093,0.9927029538556,0.989191308164818
"2110",1.00723835914902,0.404962118417736,0.390430212738739,0.706517999590334,1.19361645008529,1.01476421884676,0.995364106742206,0.989752956441336,0.994531749781261,0.990970416702073
"2112",1.01448280027803,0.398874657112762,0.384325958896558,0.700665630494147,1.19565554545719,1.01633127109465,0.997293816593439,0.991201339109211,0.994759495488473,0.99127238234937
"2114",1.02286522560267,0.391924539327169,0.377362823025406,0.697917102467638,1.20122612955252,1.0210309259604,1.00160921036104,0.995834739563855,0.999330783350428,0.995946271023351
"2116",1.0300817683415,0.387124784519065,0.37256206247975,0.691720932748168,1.20090911375156,1.02085182813665,1.00136330643382,0.996279877605922,1.00044390316765,0.996991695015971
"2118",1.03658716623241,0.383550205125877,0.369014873354039,0.682217864904195,1.19577271734715,1.0167465245302,0.997862126158821,0.992664346004968,0.995984687495384,0.992783187860604
"2120",1.04356751464487,0.38004865139149,0.365539867900846,0.674630177894281,1.19220271780504,1.01405407880233,0.995669169194007,0.990366148968943,0.993242355156706,0.990246061936121
"2122",1.05079434357092,0.376883036044197,0.362392808187154,0.668993028688969,1.19027941020011,1.01284872242976,0.994367402592258,0.989783500012272,0.993691641728645,0.990438580364325
"2124",1.05764357901252,0.374428466972698,0.359965473813121,0.661721531703518,1.18574979093001,1.00979996591811,0.991890521640662,0.987655504728321,0.991923358312158,0.988694600343554
"2126",1.06416620972956,0.372567672539341,0.358127643131766,0.654267236842214,1.18088932491775,1.00648404270693,0.989626460077064,0.985359083049337,0.988952453399209,0.986001315037284
"2128",1.07039844685179,0.371494328328441,0.357063450870359,0.646565864643479,1.1751415860469,1.00219643316363,0.985164130625573,0.981688988240307,0.985839386035629,0.9828219869101
"2130",1.07569337720878,0.371176952384919,0.356745002920683,0.635130655918627,1.16421339435548,0.993901320352575,0.976375089557873,0.974480198701967,0.98108816553355,0.977646735763815
"2132",1.08081614963679,0.37107725405927,0.356641462145147,0.62259312702403,1.15181426053447,0.984819547283258,0.967334315581808,0.966594315761326,0.974904729485422,0.971395579573389
"2134",1.08711922096951,0.371089508865721,0.356644387239899,0.614100946102638,1.1430688136952,0.978718960870471,0.961100823657646,0.961286687226677,0.969765444405341,0.966274352371568
"2136",1.09369309508486,0.371597331743084,0.357130050115602,0.606269877931202,1.1334021932895,0.971648164014623,0.953892524444737,0.955593706108303,0.964228381137644,0.960758810100045
"2138",1.10053989855764,0.372709010163173,0.358199054983154,0.594877141210292,1.11801149076466,0.960102790852491,0.942880474324564,0.946895118504195,0.957169025557129,0.953853223926194
"2140",1.10702817029524,0.374245707640903,0.359676123422576,0.582300483129632,1.09959693110226,0.9466798615319,0.931852174025983,0.936594884081075,0.946789253141737,0.943566553211273
"2142",1.11236793335663,0.375807376348252,0.361176208088229,0.568009480995477,1.07959982429319,0.932083459791025,0.920453320198125,0.924379487586909,0.931964836547331,0.928634217363892
"2144",1.11967553599363,0.37831094709885,0.363582380252335,0.557202441194831,1.06475857529647,0.921037261294513,0.911315244696835,0.915581968582499,0.921758516770208,0.918441347862371
"2146",1.12838646894875,0.382040732574666,0.367167449098364,0.548547028327793,1.05211242538062,0.911728638697744,0.903840704266368,0.909402242878828,0.915729989994764,0.912451113781601
"2148",1.13709083378147,0.386595517814199,0.371545068873264,0.539515077854299,1.03757605545782,0.9007402112497,0.894433833030492,0.90093787941694,0.9074444376524,0.904238949688296
"2150",1.14532052079661,0.391614090906512,0.376369845734381,0.532835208426426,1.02645044014045,0.891634382770021,0.885401376640706,0.893934399733382,0.901754568088215,0.898878268083699
"2152",1.1532242224779,0.397073341766184,0.381622528161782,0.528881887871755,1.01891967416471,0.885281101765137,0.87797156706328,0.891067878384848,0.901714510994482,0.900048196653925
"2154",1.1605487628702,0.402523699169971,0.386861136702187,0.521700594684198,1.00587639325988,0.875514078868684,0.87047219012151,0.884991465742626,0.895195318883916,0.893609988853291
"2156",1.16720827463416,0.407710012494576,0.391841170532954,0.512076013785132,0.989039997360204,0.86327289131883,0.86457496373103,0.875503061890905,0.881651316580876,0.878975418060328
"2158",1.17282677900252,0.412094421695853,0.396052619290637,0.503160580648285,0.973551184532791,0.851877526584088,0.857418106727087,0.867727332230671,0.872855260116095,0.870227493217557
"2160",1.17784932627029,0.416043183423976,0.399846644854282,0.494877003419196,0.957699828368464,0.840576404304836,0.847297043962018,0.859525716474068,0.865352282304119,0.863343013807201
"2162",1.18324299783059,0.420681080672744,0.404303564306197,0.487854124697868,0.941146525089733,0.82912824907122,0.837929363729178,0.851598358104933,0.857120315360664,0.855545808602365
"2164",1.18801711350402,0.424688665184891,0.408154398820721,0.479461438851004,0.923851200499199,0.81785219403034,0.830008665468531,0.844355223822715,0.849291490161164,0.848080497903886
"2166",1.19317483419291,0.429255965157288,0.412546205442608,0.471278733719874,0.908584953168123,0.807539775686299,0.821537235472323,0.837762920899166,0.842834734081952,0.84263049230834
"2168",1.19775530596164,0.433402635504621,0.416535710046731,0.463957339390216,0.894478334181138,0.797627491286528,0.814299908109169,0.831599048085883,0.836529898772462,0.837079283375056
"2170",1.19943800730061,0.433806241603904,0.416940928099946,0.451845371206442,0.87406181442709,0.784577762105288,0.806911371444092,0.82309641808553,0.826473402891483,0.82622856338094
"2172",1.20101497090198,0.434217054924903,0.41735453668005,0.442256505365006,0.856673271923839,0.774601515142656,0.801528832690342,0.817760509684286,0.820477054694061,0.819956564349724
"2174",1.20369324732754,0.436227736093224,0.419287989796479,0.437740209192096,0.845793932247226,0.767422027751386,0.79452525071975,0.813403413036873,0.817880421777359,0.818993087688686
"2176",1.20593733172144,0.437258049022893,0.420289807417843,0.430979786119087,0.831955870727282,0.758171023859622,0.785701548774803,0.808007192038968,0.814961645515605,0.818601393102649
"2178",1.20696647950536,0.436667015731148,0.419755024085658,0.420764026147128,0.814337463339886,0.748545225952068,0.778553807291887,0.804157595760472,0.812922738577924,0.819140217327927
"2180",1.20607270816507,0.434099554996744,0.417357861703272,0.407925118146439,0.793686675686984,0.737985874687712,0.772723440711069,0.797517479760679,0.805261606135977,0.811090187706839
"2182",1.20453674134698,0.430947280751123,0.414437928085538,0.394983957343642,0.772533743427532,0.728253895251889,0.770062337901367,0.791129933936373,0.796122578616503,0.799172203381441
"2184",1.20296316890979,0.427754451885493,0.411500594220134,0.383265832248886,0.751420764326578,0.720122653234916,0.76982194913571,0.789678974299941,0.793505474964563,0.795486408720208
"2186",1.20096846412212,0.4242000766963,0.408228574571063,0.372670450006666,0.732226010901729,0.71313229644823,0.768471534137569,0.78835600791443,0.79223780433881,0.794372700677633
"2188",1.19785838031917,0.419626609911683,0.404029961687768,0.361863850302004,0.714187676079861,0.707390903040439,0.768943495512458,0.786296095817996,0.789215238441093,0.790338132484161
"2190",1.19593013529507,0.416702529222034,0.401368183121449,0.354801935367744,0.700575089103711,0.703314558349815,0.76878451052347,0.785104067254909,0.787766381307362,0.788587164059676
"2192",1.19378407894489,0.413894881683953,0.398833754972442,0.348561805660154,0.684834809242963,0.699252464251647,0.770721495175607,0.786502548586368,0.789037730285921,0.789764241376641
"2194",1.19161641360111,0.411183057836318,0.396459801668181,0.342794753708455,0.668187791672406,0.695312961781659,0.771868379305088,0.787505655926096,0.789971869604468,0.790886168363236
"2196",1.19000363717264,0.40905786057195,0.394658225776944,0.338678177366932,0.654727238748763,0.691658169738534,0.769842207582145,0.787135194177105,0.79034177009505,0.792350104627851
"2198",1.18782213188742,0.406645125854869,0.392629618375913,0.335204373877255,0.638576234820638,0.689778867160306,0.774286201863562,0.790318380070235,0.792695245652876,0.794178030072875
"2200",1.18490839838249,0.404053765332458,0.390432991557856,0.332664011654414,0.62290057170263,0.690753867846945,0.782352855828328,0.796938406842725,0.79867736813813,0.79957314252288
"2202",1.18125108030115,0.40137570597401,0.388194752307998,0.330954093807655,0.609539848943881,0.691975183731259,0.786963462906247,0.80241689508598,0.805007924956929,0.806616357053375
"2204",1.17706516902117,0.398693305035548,0.386098847012568,0.33060257757975,0.594174983506942,0.693365279972491,0.79594806007818,0.80883217862282,0.810089524802017,0.810406787138895
"2206",1.17368703958454,0.396847088850647,0.384755621587158,0.331641763391938,0.5803523520183,0.695788134012919,0.807137186798302,0.816831811670718,0.816415806737123,0.815374006653307
"2208",1.1702551091821,0.395356966323345,0.383704443424481,0.333231873020103,0.56876150956939,0.697573863790308,0.813395098944993,0.82237002625218,0.821703952653095,0.820374445401388
"2210",1.16663175951994,0.394124359479529,0.382850895340291,0.335006194442627,0.558828629290288,0.700693559750238,0.81858061276665,0.828813426129507,0.828772577423185,0.827779617152093
"2212",1.16224313026126,0.393027992522709,0.382139405026331,0.337065864080522,0.549928940689056,0.707073264077533,0.826998262046973,0.838869976449912,0.839746779803533,0.839397544781759
"2214",1.15637838367269,0.39220184601787,0.38190626176272,0.341292243705644,0.537879953442106,0.715954684752919,0.839485728325952,0.851318806492044,0.85261501650038,0.852440249499658
"2216",1.15149776376564,0.391993840003784,0.382159863441844,0.345283041405131,0.527994151883245,0.7261960602551,0.852463810337629,0.863412579835337,0.864732244314713,0.86437502752766
"2218",1.14543157066987,0.39223337858038,0.382890261881927,0.349963694439643,0.518771375309085,0.739636687645526,0.873458917374587,0.879969436891754,0.87910408134311,0.876946813439762
"2220",1.13879213748829,0.393047756043692,0.384161125887913,0.354803218443066,0.510458583022208,0.755864845197889,0.896196075979591,0.898259659137832,0.895215705103,0.89204435760096
"2222",1.13209790715417,0.394284067207599,0.385751795030552,0.358857195217613,0.505281265464499,0.772695032857923,0.91011509926649,0.911356539314812,0.908161415115479,0.904904127261132
"2224",1.12420184462503,0.396578895408966,0.388304822410587,0.36324332486153,0.500822897218061,0.791223993162138,0.922279295210051,0.924266976607112,0.922160380649068,0.919019846963792
"2226",1.11580487222122,0.399657895567887,0.391408004152582,0.365920286069781,0.496971618825073,0.812236252949201,0.943067378248332,0.943026005850991,0.940652853270213,0.937284321660319
"2228",1.10596272965642,0.404184126944455,0.395906372286315,0.369256603979582,0.49412736099144,0.835820814142996,0.968337536322213,0.965040414696957,0.961178027156982,0.958244589885755
"2230",1.09437501243339,0.411166927175091,0.402857148659938,0.375635793207279,0.49119532861429,0.859721839414495,0.987820452527147,0.982701593860801,0.978150667210277,0.976327283080192
"2232",1.08335231202415,0.418353712693177,0.409673091305241,0.378838666175028,0.493121729181748,0.880449183288191,0.994978856689537,0.990431354390548,0.987025223869418,0.984766373912556
"2234",1.07187084353606,0.426447364018288,0.417189821421124,0.381106816437825,0.49890681471129,0.905587088739834,1.00799500751249,1.0037846697404,1.0014639460922,0.999042247346816
"2236",1.05782096907252,0.438910791864768,0.42901965497514,0.387833360193599,0.50445625342417,0.941076332120158,1.0388083482502,1.03240591330147,1.02884354368893,1.02836038618988
"2238",1.04198652844491,0.455371889456282,0.444766529600289,0.398589364183199,0.509373902378045,0.980745333181606,1.07488275217094,1.06647173466411,1.0612095354209,1.06546873427958
"2240",1.02732290574273,0.471272075115093,0.45976698111343,0.407493534925506,0.518047011827564,1.01445223223389,1.09661675378542,1.08776919123456,1.08243233942518,1.0888448466842
"2242",1.01292522876766,0.487592393874851,0.475008608087694,0.416014973416698,0.530681714056944,1.04617447915256,1.11419838727657,1.10513129037022,1.10028612548586,1.10634198544251
"2244",0.996835357430615,0.508251251636415,0.494473989892165,0.42915611395855,0.546523268221741,1.08025559547154,1.13752358223128,1.1283751936325,1.1230905291023,1.13121155505973
"2246",0.979735172088745,0.531864568494215,0.516866367702976,0.445794476985532,0.565280563880567,1.11298737139323,1.16054088940085,1.15196125409769,1.14604640119929,1.15875285840378
"2248",0.963546495028527,0.554026085304546,0.537790634491073,0.461239726899204,0.586551570753978,1.137954774477,1.17135774636297,1.16299559514709,1.15774635771392,1.17034471608056
"2250",0.950645729706098,0.571323465834435,0.553964884537119,0.472983740204221,0.609164980042802,1.15793204339136,1.1770375983956,1.16845104196235,1.16472020858677,1.17419011958967
"2252",0.940148618450515,0.584767932743175,0.56651630478544,0.482734361331587,0.629684745390761,1.17678931047652,1.18607798048918,1.17753216640692,1.1743517056133,1.18363034182934
"2254",0.93344158737493,0.589177700770467,0.570347112207474,0.48625468081128,0.648921712186581,1.19069912062766,1.19165565579071,1.18308011763203,1.18046098293507,1.19033645485888
"2256",0.932394988257586,0.580573997479841,0.561572755074216,0.481490085663003,0.66665154637455,1.19750412062738,1.19028084134676,1.181414622285,1.18004424691333,1.18944298474549
"2258",0.934765123823784,0.566048855563563,0.547145575095436,0.474887389102036,0.681110209424977,1.1985746177766,1.1839386884982,1.17475988443064,1.17471984851263,1.18314303832928
"2260",0.937944829724014,0.551908702388462,0.533253115441,0.470308386847517,0.692624230946084,1.19718879807325,1.17670459197825,1.16747487450197,1.16768268509856,1.17689441777538
"2262",0.942807310946002,0.534097152019926,0.515832664734645,0.465901333197343,0.705228769406823,1.19169868944427,1.16645876710997,1.15722548092412,1.15750756723211,1.16711794861963
"2264",0.949628069039166,0.51252394830371,0.494738489602095,0.463289604303484,0.718493062511848,1.18394133563141,1.15406979727893,1.14477993849403,1.14526761837509,1.15364709859351
"2266",0.954706289209127,0.49629126359424,0.478927637363819,0.465758102095422,0.728126919067126,1.18146163867469,1.14755033275852,1.13833889724891,1.13774815907697,1.1463151185353
"2268",0.959368388931839,0.481523724932496,0.464576268965909,0.471063834573867,0.739217059479422,1.177981648946,1.14061011745466,1.13140223423307,1.12982893451581,1.13839281775663
"2270",0.963437404838668,0.468400905458302,0.451805788348145,0.478796002774497,0.748606476453031,1.16889647639299,1.13000088992562,1.12078814079322,1.11832569965278,1.12693419203477
"2272",0.965681578700117,0.459942259888404,0.443638160852683,0.486214699514978,0.75181730493281,1.15991309652746,1.12113991315326,1.11216715542744,1.10988330491764,1.11601421011991
"2274",0.967003809266878,0.454506227460189,0.438527113640602,0.491237259527698,0.750362321440781,1.15379425103077,1.11664341596079,1.1082009398907,1.1060381160033,1.10928374736731
"2276",0.968464371287148,0.449492817341861,0.433867532068842,0.495473912773914,0.746524755569352,1.14617485869647,1.11218359844727,1.10456337809113,1.10224875507801,1.10284369643768
"2278",0.968721740173356,0.44693298366053,0.431722041224237,0.496106396585251,0.733382031896184,1.13469335468126,1.10418744751616,1.09695261203882,1.09311726410532,1.0936181537861
"2280",0.967742846483131,0.448333538594385,0.433700489613649,0.491431545972918,0.708998079069898,1.12317549745126,1.09617676068296,1.08913849148348,1.08374877669049,1.08488210372043
"2282",0.968104901002993,0.44773633801737,0.433865932327718,0.485988656848376,0.681810825504695,1.11165375682113,1.08949709546729,1.0832735100512,1.07731897020406,1.07663186258388
"2284",0.967994464498595,0.44751156846183,0.434503343125529,0.481094231174143,0.652923494144901,1.1009418168652,1.08326895003614,1.07718692918891,1.07049560471908,1.06999400758103
"2286",0.965465856097175,0.451361016627081,0.439350170506836,0.475729858096271,0.620458460533012,1.09556459895103,1.08259854675548,1.07665075028586,1.07050616318512,1.07262765551114
"2288",0.960408332179775,0.460129380980947,0.449360574719772,0.469098130322354,0.581624594766703,1.09780076854665,1.09072855413889,1.0850468708886,1.08093834372688,1.08472570015191
"2290",0.952735696785883,0.473683135440404,0.464328535183953,0.464355945376393,0.539913829261815,1.10425981466144,1.10459001222663,1.09853160060932,1.09791992942733,1.102791242177
"2292",0.943750061467421,0.487822585452967,0.479819445532109,0.464953873977666,0.504785674613042,1.11515643488493,1.12749566429263,1.12195795719192,1.12430764821668,1.12849697926653
"2294",0.936549499869322,0.497727672491895,0.490894840341422,0.468463915053861,0.478494076300651,1.12677365372926,1.15567934412821,1.15244283793657,1.15565504018393,1.15711686231252
"2296",0.928608060948386,0.50926133578384,0.503460287604428,0.474250319082163,0.457291031133922,1.14008839331669,1.19313309694011,1.19371986327922,1.19702954009227,1.19574002921569
"2298",0.915731420034078,0.530404593517717,0.525591734913801,0.48453943715552,0.438031410816162,1.1609459578855,1.24283653235851,1.24469860952349,1.25032856164735,1.24840895515494
"2300",0.903255617821639,0.549431082101192,0.545328927731701,0.497234088783459,0.426415865005801,1.17911740751498,1.28839217364961,1.28777867771815,1.29954026599404,1.29882095021333
"2302",0.89317771966557,0.56226127088922,0.558635204285654,0.508904670641169,0.421315349133486,1.18832615217058,1.32995754028499,1.32968923706112,1.3448892365247,1.34376247317312
"2304",0.881974421268569,0.578525444806026,0.575326022418133,0.521284642063861,0.419358637459119,1.19725562196791,1.37547191605805,1.37821907159927,1.39237272309651,1.3897753077753
"2306",0.869908825182307,0.598999114359357,0.59602351215247,0.535932893968561,0.422418665925215,1.20577768517407,1.41368439732787,1.41588133910318,1.43102263323647,1.42837362444353
"2308",0.855771462640399,0.624960766062083,0.62168549312064,0.555219060077255,0.432108693931506,1.21039714556917,1.44664666180112,1.44624120870692,1.46459604472487,1.46269657016045
"2310",0.837821994556686,0.660200523740837,0.656058500561038,0.581302451565655,0.449006665705103,1.21409618324944,1.48797223222417,1.48752794693415,1.50513489432298,1.50242320016797
"2312",0.818939077995735,0.699148167129289,0.693615670527391,0.610953990212574,0.470757599882582,1.22053649696278,1.50918092258043,1.50742731634708,1.52517208361099,1.52253909500623
"2314",0.802332836963793,0.734255391080272,0.727025560625777,0.638860103915153,0.492964815342275,1.22751174953814,1.48601329912292,1.48025758276906,1.50118762244327,1.5009586986783
"2316",0.791312706165755,0.756402040059457,0.74734657724167,0.659213831176681,0.513266912507005,1.22246624319071,1.4249465682009,1.4155031821899,1.43813368872529,1.44198412489908
"2318",0.78764080057278,0.760942155256649,0.749945714891259,0.67139283819543,0.537835999743008,1.20552159606521,1.34178626711544,1.33099241715817,1.35066122420299,1.35973031569601
"2320",0.78915758692503,0.752780651311084,0.740214228769803,0.679142474308421,0.57258559143433,1.18457195348578,1.26536919068453,1.25506262852203,1.26470667264369,1.27279735617998
"2322",0.790002933955036,0.745808148707039,0.732036903433326,0.688971958746243,0.612613585246055,1.16748279555904,1.20879431220277,1.19896426252172,1.19908786556692,1.20221295731328
"2324",0.789046035517341,0.742126955295686,0.727399206580185,0.701357663808143,0.649136843401318,1.15770490605405,1.17275935294492,1.16329418802542,1.15967730978846,1.16171568747999
"2326",0.786265841790522,0.744830618546081,0.729399836667174,0.714837724583213,0.676115279662277,1.14726849263091,1.15073526089837,1.14139867045301,1.13563310718712,1.13599491535006
"2328",0.781287439015246,0.754087541538123,0.738322416521561,0.727074310356681,0.691642875552083,1.13690863737399,1.13892785267909,1.12972975444578,1.12270209745031,1.12016146724564
"2330",0.775944547170478,0.763103985859918,0.747420515784174,0.735938223883035,0.695442982306594,1.13637075982244,1.13684372414472,1.12775796925011,1.12070214561461,1.11766954262411
"2332",0.76783797094227,0.779235248787482,0.76388462770639,0.743417504906595,0.687311006883872,1.14382965736834,1.1393347650293,1.13004833167116,1.12308857682159,1.12096527504362
"2334",0.756732211098273,0.802699373315859,0.787785596902767,0.752611390401792,0.676350067901556,1.15141197966396,1.14127187725099,1.13235515955829,1.12617755700055,1.12583758100478
"2336",0.747983639833988,0.820510707875153,0.80621804498823,0.760982870697388,0.666106585677869,1.1590843811634,1.14787121900311,1.13989711293744,1.13503519678667,1.1366752758948
"2338",0.744649417456731,0.825268960611434,0.812185883435699,0.762495851507445,0.652444661156168,1.160799237526,1.15403856574234,1.14628802698515,1.14281594622068,1.14535091664319
"2340",0.745220438059142,0.819542040501634,0.807977293446684,0.759139886217839,0.639117119371122,1.14909152629952,1.1518388304959,1.14298773983473,1.13927546563505,1.13932494154683
"2342",0.746576239602713,0.811195750095572,0.801289814195294,0.754913254210876,0.626295449131814,1.1341336795669,1.15030341434042,1.14093005630496,1.13669233682153,1.13457585407162
"2344",0.746963193629364,0.805831360727761,0.797753242527796,0.751283614251461,0.612982539283354,1.11995970128404,1.15042961857588,1.14108432431988,1.13766344351882,1.13482878461106
"2346",0.74636012213819,0.802566628739582,0.796488176912894,0.748144882195548,0.599382112410192,1.10675347667352,1.14785989391332,1.13850712688897,1.13835897158697,1.13611195570704
"2348",0.745128030125903,0.801011338700918,0.796625296505226,0.746762161654383,0.588993029533083,1.09232108664763,1.15182450837728,1.14261604555757,1.14433797471924,1.14144817872019
"2350",0.744515697883262,0.798674255465218,0.795644408565935,0.745996271483163,0.582826264572891,1.07071084863261,1.15747786636098,1.14954540198589,1.14899956865728,1.14486977362096
"2352",0.743715018386799,0.797553098792431,0.795730311103772,0.745681234051785,0.579471713222708,1.05444049654306,1.14741998543617,1.13956487003766,1.14025382641107,1.13616116944533
"2354",0.740860415188631,0.802366766166494,0.801287519468793,0.749025937375985,0.580389788509111,1.04569990831097,1.12302033859462,1.1144429634188,1.11864342664372,1.11517463243348
"2356",0.738853849929024,0.80509635891052,0.804451989784485,0.75345610879492,0.584050791140486,1.03152805937287,1.08525735106793,1.07657791621438,1.08102060205842,1.07796654791582
"2358",0.73872863837525,0.802593299417341,0.802476612743824,0.756152840642104,0.58763771533083,1.01244790288673,1.04184038272547,1.0334019785121,1.0356807280318,1.03235682837175
"2360",0.740970845671177,0.79377713374785,0.79464121832161,0.754254677334386,0.587195860412044,0.988747183998408,1.00247127548474,0.994303730401578,0.994863598883596,0.991382315939666
"2362",0.748697128043464,0.77047798642106,0.772863913356987,0.746370991694412,0.582532256028314,0.963709634439977,0.970181025232439,0.962281817561288,0.962739636010197,0.959374172832901
"2364",0.758928868228886,0.741081875468293,0.745012569416628,0.739529823064343,0.579763374599279,0.940389086764713,0.943947924194439,0.936250634916024,0.936056252607389,0.932688844885227
"2366",0.765186696510869,0.721571269056183,0.726888957093356,0.736982510490803,0.578769327540146,0.915197760064478,0.918669479735796,0.911181823126103,0.910677406015919,0.907403728305417
"2368",0.766303197311574,0.714795659892884,0.721844221003074,0.733618220940621,0.573496140699891,0.893268097511616,0.898083330791958,0.890778372374826,0.890056413554985,0.886863480795987
"2370",0.762890266719347,0.719196759091765,0.727708195907736,0.732852065212334,0.568906554858478,0.881068460854207,0.882032682286776,0.875225252964647,0.876396008449919,0.873323816636278
"2372",0.759521255230212,0.723373693926821,0.732677016888083,0.737288149004907,0.570326873125951,0.869456489433673,0.865815018110064,0.859798942513836,0.862338534639503,0.859400330519564
"2374",0.755877225660518,0.728363443984069,0.738481004611847,0.74128349105586,0.57218702291871,0.857050870987191,0.855391406602836,0.848636902924051,0.847843143755497,0.845251981309293
"2376",0.753932127187091,0.728478617386642,0.739557889795058,0.743646025644062,0.573410159364293,0.841916431514287,0.847300679013631,0.840467956370542,0.836927038139636,0.837857602905357
